!SESSION 2015-05-26 12:06:19.014 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY com.android.ide.eclipse.adt 4 0 2015-05-26 12:07:36.318
!MESSAGE Failed to load properties file for project 'SpotOn'

!ENTRY org.eclipse.egit.ui 2 0 2015-05-26 12:07:38.035
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-05-26 12:07:38.060
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Nathan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.preferences 4 2 2015-05-26 12:07:52.269
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: P/SpotOn, does not match outer scope rule: P/appcompat_v7
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:45.967
!MESSAGE Error parsing C:\Users\Nathan\Downloads\android-sdk_r24.2-windows\android-sdk-windows\system-images\android-22\android-wear\x86\devices.xml
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 53; columnNumber: 15; cvc-complex-type.2.4.d: Invalid content was found starting with element 'd:skin'. No child element is expected at this point.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleStartElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.startElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at com.android.sdklib.devices.DeviceParser.parseImpl(DeviceParser.java:445)
	at com.android.sdklib.devices.DeviceParser.parse(DeviceParser.java:418)
	at com.android.sdklib.devices.DeviceManager.loadDevices(DeviceManager.java:673)
	at com.android.sdklib.devices.DeviceManager.initSysImgDevices(DeviceManager.java:402)
	at com.android.sdklib.devices.DeviceManager.initDevicesLists(DeviceManager.java:252)
	at com.android.sdklib.devices.DeviceManager.getDevices(DeviceManager.java:232)
	at com.android.ide.eclipse.adt.internal.editors.layout.configuration.ConfigurationChooser.initDevices(ConfigurationChooser.java:876)
	at com.android.ide.eclipse.adt.internal.editors.layout.configuration.ConfigurationChooser.<init>(ConfigurationChooser.java:301)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.createPartControl(GraphicalEditorPart.java:419)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:243)
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:325)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:213)
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:308)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPage(AndroidXmlEditor.java:356)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateCreateFormPages(LayoutEditorDelegate.java:281)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.createFormPages(CommonXmlEditor.java:268)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.createAndroidPages(AndroidXmlEditor.java:319)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.addPages(AndroidXmlEditor.java:310)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.addPages(CommonXmlEditor.java:285)
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:138)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:362)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:141)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:99)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:327)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:888)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:869)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:120)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:337)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:258)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:104)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:73)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:55)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:127)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:983)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:766)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:737)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:731)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:715)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:95)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4734)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:218)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:81)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:59)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:171)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:488)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:454)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:705)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1142)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3210)
	at org.eclipse.ui.internal.WorkbenchPage.access$23(WorkbenchPage.java:3125)
	at org.eclipse.ui.internal.WorkbenchPage$9.run(WorkbenchPage.java:3107)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3102)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3066)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3056)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:541)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:500)
	at com.android.ide.eclipse.adt.AdtPlugin.openFile(AdtPlugin.java:2027)
	at com.android.ide.eclipse.adt.internal.wizards.templates.NewTemplateWizard$1.run(NewTemplateWizard.java:176)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.088
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.092
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.097
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.101
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.105
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.111
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.115
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.119
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.123
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.127
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.132
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.136
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.140
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.145
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.150
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.156
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.162
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.166
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.170
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.175
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.179
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.184
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.188
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.192
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.197
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.201
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.205
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.210
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.214
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.219
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.226
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.234
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.241
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.251
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.259
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.264
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.273
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.297
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.300
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.305
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.310
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.315
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.320
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.325
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.330
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.337
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.342
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.347
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.353
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.359
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.364
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.368
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.373
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.377
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.381
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-06-05 15:48:46.384
!MESSAGE Current file is not a match for the given config.
